date,code,name,score,hybrid_mean,bull_regime,hold_days,buy_price,exit_price,gross_ret,net_ret,exit_reason
2026-02-19,005940,NH투자증권,-0.0820899326025844,0.3544645318838867,1,1,42450.0,41388.75,-0.025000000000000022,-0.027300000000000022,SL
2026-02-19,017960,한국카본,-0.0820899326025844,0.3586758381041898,1,2,37900.0,39416.0,0.040000000000000036,0.03770000000000004,TP
2026-02-19,009540,HD한국조선해양,-0.0820899326025844,0.4134024368066921,1,1,423000.0,439920.0,0.040000000000000036,0.03770000000000004,TP
2026-02-20,077970,STX엔진,0.0322881955368098,0.3717948717948718,1,1,36600.0,35685.0,-0.025000000000000022,-0.027300000000000022,SL
2026-02-20,009540,HD한국조선해양,-0.0820899326025844,0.4134024368066921,1,1,453000.0,471120.0,0.040000000000000036,0.03770000000000004,TP
2026-02-20,00680K,미래에셋증권2우B,-0.0820899326025844,0.3586758381041898,1,1,22478.0,21916.05,-0.025000000000000022,-0.027300000000000022,SL
2026-02-23,005940,NH투자증권,-0.0820899326025844,0.3586758381041898,1,1,37250.0,36318.75,-0.025000000000000022,-0.027300000000000022,SL
2026-02-23,007660,이수페타시스,-0.0820899326025844,0.421001221001221,1,1,107500.0,111800.0,0.040000000000000036,0.03770000000000004,TP
2026-02-23,009830,한화솔루션,-0.0820899326025844,0.3532354719885645,1,1,52700.0,51382.5,-0.025000000000000022,-0.027300000000000022,SL
2026-02-24,00088K,한화3우B,-0.0820899326025844,0.3586758381041898,1,1,52000.0,54080.0,0.040000000000000036,0.03770000000000004,TP
2026-02-24,066970,엘앤에프,-0.0820899326025844,0.3588489443221652,1,2,124500.0,124900.0,0.003212851405622441,0.0009128514056224411,TIME
2026-02-24,005830,DB손해보험,-0.0820899326025844,0.3586758381041898,1,1,196000.0,191100.0,-0.025000000000000022,-0.027300000000000022,SL
2026-02-25,271940,일진하이솔루스,0.0322881955368098,0.3717948717948718,1,1,16200.0,15795.0,-0.025000000000000022,-0.027300000000000022,SL
2026-02-25,005380,현대차,-0.07116562271434,0.4134024368066921,1,1,574000.0,596960.0,0.040000000000000036,0.03770000000000004,TP
2026-02-25,009150,삼성전기,-0.07116562271434,0.3532354719885645,1,2,461000.0,449475.0,-0.025000000000000022,-0.027300000000000022,SL
2026-02-26,012330,현대모비스,-0.0121624305270934,0.3586758381041898,1,1,507000.0,494325.0,-0.025000000000000022,-0.027300000000000022,AMBIG_SL_FIRST
2026-02-26,006400,삼성SDI,-0.07116562271434,0.3532354719885645,1,1,439500.0,457080.0,0.040000000000000036,0.03770000000000004,TP
2026-02-26,005387,현대차2우B,-0.07116562271434,0.3586758381041898,1,1,308000.0,300300.0,-0.025000000000000022,-0.027300000000000022,AMBIG_SL_FIRST
2026-02-27,348950,제이알글로벌리츠,-0.0121624305270934,0.3544645318838867,1,2,1875.0,1828.125,-0.025000000000000022,-0.027300000000000022,SL
2026-02-27,000400,롯데손해보험,-0.07116562271434,0.3588489443221652,1,1,2110.0,2194.4,0.040000000000000036,0.03770000000000004,TP
2026-02-27,001820,삼화콘덴서,-0.07116562271434,0.3532354719885645,1,1,51600.0,50310.0,-0.025000000000000022,-0.027300000000000022,SL
2026-03-03,103140,풍산,-0.0020009158637287,0.3717948717948718,1,1,152200.0,148395.0,-0.025000000000000022,-0.027300000000000022,AMBIG_SL_FIRST
2026-03-03,000270,기아,-0.0820899326025844,0.3586758381041898,1,1,167600.0,163410.0,-0.025000000000000022,-0.027300000000000022,AMBIG_SL_FIRST
2026-03-03,000210,DL,-0.0820899326025844,0.4134024368066921,1,1,45400.0,44265.0,-0.025000000000000022,-0.027300000000000022,SL
2026-03-04,030200,KT,-0.0381638653769059,0.4020701011526699,0,2,58900.0,56700.0,-0.0373514431239389,-0.039651443123938895,SL_GAP
2026-03-05,000210,DL,0.0044682207871251,0.4134024368066921,1,1,41650.0,43316.0,0.040000000000000036,0.03770000000000004,TP
2026-03-05,180640,한진칼,0.0044682207871251,0.4134024368066921,1,2,120000.0,113000.0,-0.05833333333333335,-0.060633333333333345,SL_GAP
2026-03-05,001440,대한전선,-0.0020009158637287,0.3717948717948718,1,1,28950.0,30108.0,0.040000000000000036,0.03770000000000004,TP
2026-03-06,005420,코스모화학,-0.0820899326025844,0.4134024368066921,0,1,14400.0,13896.0,-0.03500000000000003,-0.03730000000000003,SL
2026-03-09,128940,한미약품,-0.0799428327434491,0.4134024368066921,0,2,505000.0,487325.0,-0.03500000000000003,-0.03730000000000003,AMBIG_SL_FIRST
2026-03-10,128940,한미약품,0.0044682207871251,0.4134024368066921,0,1,520000.0,501800.0,-0.03500000000000003,-0.03730000000000003,SL
2026-03-11,348950,제이알글로벌리츠,-0.0820899326025844,0.421001221001221,0,2,1585.0,1606.0,0.013249211356466839,0.010949211356466839,TIME
2026-03-12,000390,삼화페인트,-0.0820899326025844,0.4134024368066921,0,2,9530.0,9196.449999999999,-0.03500000000000014,-0.03730000000000014,SL
2026-03-13,069960,현대백화점,-0.0799428327434491,0.421001221001221,0,2,84300.0,87672.0,0.040000000000000036,0.03770000000000004,TP
2026-03-16,001510,SK증권,-0.0820899326025844,0.4134024368066921,0,1,1782.0,1853.28,0.040000000000000036,0.03770000000000004,TP
